image_url,relative_path
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000054.png,datasets/ddi/000054.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000055.png,datasets/ddi/000055.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000056.png,datasets/ddi/000056.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000057.png,datasets/ddi/000057.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000058.png,datasets/ddi/000058.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000059.png,datasets/ddi/000059.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000060.png,datasets/ddi/000060.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000061.png,datasets/ddi/000061.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000062.png,datasets/ddi/000062.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000063.png,datasets/ddi/000063.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000064.png,datasets/ddi/000064.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000065.png,datasets/ddi/000065.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000066.png,datasets/ddi/000066.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000067.png,datasets/ddi/000067.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000068.png,datasets/ddi/000068.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000069.png,datasets/ddi/000069.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000070.png,datasets/ddi/000070.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000071.png,datasets/ddi/000071.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000072.png,datasets/ddi/000072.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000073.png,datasets/ddi/000073.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000074.png,datasets/ddi/000074.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000075.png,datasets/ddi/000075.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000076.png,datasets/ddi/000076.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000077.png,datasets/ddi/000077.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000078.png,datasets/ddi/000078.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000079.png,datasets/ddi/000079.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000080.png,datasets/ddi/000080.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000081.png,datasets/ddi/000081.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000082.png,datasets/ddi/000082.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000083.png,datasets/ddi/000083.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000084.png,datasets/ddi/000084.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000085.png,datasets/ddi/000085.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000086.png,datasets/ddi/000086.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000087.png,datasets/ddi/000087.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000088.png,datasets/ddi/000088.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000089.png,datasets/ddi/000089.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000090.png,datasets/ddi/000090.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000091.png,datasets/ddi/000091.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000092.png,datasets/ddi/000092.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000093.png,datasets/ddi/000093.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000094.png,datasets/ddi/000094.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000095.png,datasets/ddi/000095.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000096.png,datasets/ddi/000096.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000097.png,datasets/ddi/000097.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000098.png,datasets/ddi/000098.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000099.png,datasets/ddi/000099.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000100.png,datasets/ddi/000100.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000101.png,datasets/ddi/000101.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000102.png,datasets/ddi/000102.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000103.png,datasets/ddi/000103.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000104.png,datasets/ddi/000104.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000105.png,datasets/ddi/000105.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000106.png,datasets/ddi/000106.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000107.png,datasets/ddi/000107.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000108.png,datasets/ddi/000108.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000109.png,datasets/ddi/000109.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000110.png,datasets/ddi/000110.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000111.png,datasets/ddi/000111.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000112.png,datasets/ddi/000112.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000113.png,datasets/ddi/000113.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000114.png,datasets/ddi/000114.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000115.png,datasets/ddi/000115.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000116.png,datasets/ddi/000116.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000117.png,datasets/ddi/000117.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000118.png,datasets/ddi/000118.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000119.png,datasets/ddi/000119.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000120.png,datasets/ddi/000120.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000121.png,datasets/ddi/000121.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000122.png,datasets/ddi/000122.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000123.png,datasets/ddi/000123.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000124.png,datasets/ddi/000124.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000125.png,datasets/ddi/000125.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000126.png,datasets/ddi/000126.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000127.png,datasets/ddi/000127.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000128.png,datasets/ddi/000128.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000129.png,datasets/ddi/000129.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000130.png,datasets/ddi/000130.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000131.png,datasets/ddi/000131.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000132.png,datasets/ddi/000132.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000133.png,datasets/ddi/000133.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000134.png,datasets/ddi/000134.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000135.png,datasets/ddi/000135.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000136.png,datasets/ddi/000136.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000137.png,datasets/ddi/000137.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000138.png,datasets/ddi/000138.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000139.png,datasets/ddi/000139.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000140.png,datasets/ddi/000140.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000141.png,datasets/ddi/000141.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000142.png,datasets/ddi/000142.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000143.png,datasets/ddi/000143.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000144.png,datasets/ddi/000144.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000145.png,datasets/ddi/000145.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000146.png,datasets/ddi/000146.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000147.png,datasets/ddi/000147.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000148.png,datasets/ddi/000148.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000149.png,datasets/ddi/000149.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000150.png,datasets/ddi/000150.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000151.png,datasets/ddi/000151.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000152.png,datasets/ddi/000152.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000153.png,datasets/ddi/000153.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000154.png,datasets/ddi/000154.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000155.png,datasets/ddi/000155.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000156.png,datasets/ddi/000156.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000157.png,datasets/ddi/000157.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000158.png,datasets/ddi/000158.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000159.png,datasets/ddi/000159.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000160.png,datasets/ddi/000160.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000161.png,datasets/ddi/000161.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000162.png,datasets/ddi/000162.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000163.png,datasets/ddi/000163.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000164.png,datasets/ddi/000164.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000165.png,datasets/ddi/000165.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000166.png,datasets/ddi/000166.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000167.png,datasets/ddi/000167.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000168.png,datasets/ddi/000168.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000169.png,datasets/ddi/000169.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000170.png,datasets/ddi/000170.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000171.png,datasets/ddi/000171.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000172.png,datasets/ddi/000172.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000173.png,datasets/ddi/000173.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000174.png,datasets/ddi/000174.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000175.png,datasets/ddi/000175.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000176.png,datasets/ddi/000176.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000177.png,datasets/ddi/000177.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000178.png,datasets/ddi/000178.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000179.png,datasets/ddi/000179.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000180.png,datasets/ddi/000180.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000181.png,datasets/ddi/000181.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000182.png,datasets/ddi/000182.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000183.png,datasets/ddi/000183.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000184.png,datasets/ddi/000184.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000185.png,datasets/ddi/000185.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000186.png,datasets/ddi/000186.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000187.png,datasets/ddi/000187.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000188.png,datasets/ddi/000188.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000189.png,datasets/ddi/000189.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000190.png,datasets/ddi/000190.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000191.png,datasets/ddi/000191.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000192.png,datasets/ddi/000192.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000193.png,datasets/ddi/000193.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000194.png,datasets/ddi/000194.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000195.png,datasets/ddi/000195.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000196.png,datasets/ddi/000196.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000197.png,datasets/ddi/000197.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000198.png,datasets/ddi/000198.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000199.png,datasets/ddi/000199.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000200.png,datasets/ddi/000200.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000201.png,datasets/ddi/000201.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000202.png,datasets/ddi/000202.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000203.png,datasets/ddi/000203.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000204.png,datasets/ddi/000204.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000205.png,datasets/ddi/000205.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000206.png,datasets/ddi/000206.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000207.png,datasets/ddi/000207.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000208.png,datasets/ddi/000208.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000209.png,datasets/ddi/000209.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000210.png,datasets/ddi/000210.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000211.png,datasets/ddi/000211.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000212.png,datasets/ddi/000212.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000213.png,datasets/ddi/000213.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000214.png,datasets/ddi/000214.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000215.png,datasets/ddi/000215.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000216.png,datasets/ddi/000216.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000217.png,datasets/ddi/000217.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000218.png,datasets/ddi/000218.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000219.png,datasets/ddi/000219.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000220.png,datasets/ddi/000220.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000221.png,datasets/ddi/000221.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000222.png,datasets/ddi/000222.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000223.png,datasets/ddi/000223.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000224.png,datasets/ddi/000224.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000225.png,datasets/ddi/000225.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000226.png,datasets/ddi/000226.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000227.png,datasets/ddi/000227.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000228.png,datasets/ddi/000228.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000229.png,datasets/ddi/000229.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000230.png,datasets/ddi/000230.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000231.png,datasets/ddi/000231.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000232.png,datasets/ddi/000232.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000233.png,datasets/ddi/000233.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000234.png,datasets/ddi/000234.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000235.png,datasets/ddi/000235.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000236.png,datasets/ddi/000236.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000237.png,datasets/ddi/000237.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000238.png,datasets/ddi/000238.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000239.png,datasets/ddi/000239.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000240.png,datasets/ddi/000240.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000241.png,datasets/ddi/000241.png
